candidate_id,stage,tile_x,tile_y,removal_mean_um,removal_std_um,total_ra_um,total_rz_um,fine_ra_um,fine_rz_um,waviness_std_um,scratch_mean_um,scratch_max_um,clearcoat_min_um,under_fraction,over_fraction,coverage_fraction
flat_cross,initial,0,0,0.0,0.0,0.10910768001132426,0.4993560007429755,0.09916022389544485,0.4533152639935111,0.0,0.0,0.0,43.94875184819936,0.0,0.0,0.0
flat_cross,initial,0,1,0.0,0.0,0.10897881593690886,0.37385912998732007,0.0898096769344624,0.38269575119324706,0.0,0.0,0.0,45.560067653149595,0.0,0.0,0.0
flat_cross,initial,0,2,0.0,0.0,0.1056780297274686,0.4422088811324827,0.09001054855178019,0.41505800947151883,0.0,0.0,0.0,46.08657618422225,0.0,0.0,0.0
flat_cross,initial,0,3,0.0,0.0,0.09671955854937021,0.415405354617476,0.08895532459311614,0.3917243058235599,0.0,0.0,0.0,45.4346830146236,0.0,0.0,0.0
flat_cross,initial,0,4,0.0,0.0,0.09545754761719533,0.4096800538053155,0.07715491350241489,0.3619018223374596,0.0,0.0,0.0,43.95765971591661,0.0,0.0,0.0
flat_cross,initial,1,0,0.0,0.0,0.09035820193287869,0.3891320227031647,0.07926153142926794,0.35876631987614616,0.0,0.0,0.0,43.94676180648938,0.0,0.0,0.0
flat_cross,initial,1,1,0.0,0.0,0.12145801445498261,0.47547117065266864,0.10290111373303933,0.42750639136540936,0.0,0.0,0.0,44.80531979929404,0.0,0.0,0.0
flat_cross,initial,1,2,0.0,0.0,0.10703780081169484,0.45094116996808814,0.08604025990023306,0.37634493838238137,0.0,0.0,0.0,45.18694439947806,0.0,0.0,0.0
flat_cross,initial,1,3,0.0,0.0,0.07821187763059559,0.34215747544070446,0.07048677621729507,0.3238151463876777,0.0,0.0,0.0,45.85714984767579,0.0,0.0,0.0
flat_cross,initial,1,4,0.0,0.0,0.10034811964463732,0.4252227884541647,0.09034948115680506,0.3804164391902939,0.0,0.0,0.0,45.206132847626435,0.0,0.0,0.0
flat_cross,initial,2,0,0.0,0.0,0.10949479320342476,0.40568110103455435,0.09448991854402483,0.36141729173669224,0.0,0.0,0.0,43.37712359645675,0.0,0.0,0.0
flat_cross,initial,2,1,0.0,0.0,0.06926670672834515,0.3104753171129484,0.062011372842252735,0.28075851389472617,0.0,0.0,0.0,43.941365564315916,0.0,0.0,0.0
flat_cross,initial,2,2,0.0,0.0,0.09242155538853342,0.38697341895674775,0.08232641410604241,0.3621958198328442,0.0,0.0,0.0,44.284262266066854,0.0,0.0,0.0
flat_cross,initial,2,3,0.0,0.0,0.10017285419075656,0.4289487574345786,0.08895902193558028,0.3963301585642297,0.0,0.0,0.0,45.485820227672406,0.0,0.0,0.0
flat_cross,initial,2,4,0.0,0.0,0.06658366285310308,0.2981070610741564,0.06165655201271508,0.28114260470802255,0.0,0.0,0.0,46.41293203786786,0.0,0.0,0.0
flat_cross,initial,3,0,0.0,0.0,0.09786959972252333,0.42671318961804494,0.08422719250128302,0.3847102229939061,0.0,0.0,0.0,43.37213268492907,0.0,0.0,0.0
flat_cross,initial,3,1,0.0,0.0,0.0856820316406559,0.35615262135103093,0.06912842683809634,0.30808910941619994,0.0,0.0,0.0,43.869697345558876,0.0,0.0,0.0
flat_cross,initial,3,2,0.0,0.0,0.08580128019667489,0.421202643896679,0.07704550420188903,0.3703149759253735,0.0,0.00844993474358522,0.36767048480247766,44.05332998631742,0.0,0.0,0.0
flat_cross,initial,3,3,0.0,0.0,0.08141170389544641,0.3608205370951486,0.06934269142459858,0.3462508477229621,0.0,0.0,0.0,45.100632061435526,0.0,0.0,0.0
